defined_class	defined_class_label	entity	entity_label
MP:0009777	"abnormal behavioral response to anesthetic"	NBO:0002362	"behavioral response to anesthetic"
MP:0011275	"abnormal behavioral response to light"	NBO:0001571	"behavioral response to light"
MP:0009745	"abnormal behavioral response to xenobiotic"	NBO:0001679	"behavioral response to xenobiotics"
MP:0001993	"abnormal blinking"	NBO:0000415	"corneal reflex"
MP:0002429	"abnormal blood cell morphology/development"	CL:0000081	"blood cell"
MP:0002128	"abnormal blood circulation"	GO:0008015	"blood circulation"
MP:0002551	"abnormal blood coagulation"	GO:0007596	"blood coagulation"
MP:0006083	"abnormal blood vessel elastic tissue morphology"	UBERON:0003614	"blood vessel elastic tissue"
MP:0002398	"abnormal bone marrow cell morphology/development"	CL:0002092	"bone marrow cell"
MP:0002998	"abnormal bone remodeling"	GO:0046849	"bone remodeling"
MP:0004945	"abnormal bone resorption"	GO:0045453	"bone resorption"
MP:0004289	"abnormal bony labyrinth"	UBERON:0001839	"bony labyrinth"
MP:0010981	"abnormal branching involved in ureteric bud morphogenesis"	GO:0001658	"branching involved in ureteric bud morphogenesis"
MP:0000164	"abnormal cartilage development"	GO:0051216	"cartilage development"
MP:0011592	"abnormal catalase activity"	GO:0004096	"catalase activity"
MP:0012584	"abnormal catechol O-methyltransferase activity"	GO:0016206	"catechol O-methyltransferase activity"
MP:0009479	"abnormal cecum development"	GO:1903700	"caecum development"
MP:0000875	"abnormal cerebellar Purkinje cell layer"	UBERON:0002979	"Purkinje cell layer of cerebellar cortex"
MP:0004098	"abnormal cerebellar granule cell morphology"	CL:0000120	"granule cell"
MP:0000886	"abnormal cerebellar granule layer morphology"	UBERON:0002956	"granular layer of cerebellar cortex"
MP:0006097	"abnormal cerebellar lobule formation"	GO:0021588	"cerebellum formation"
MP:0000889	"abnormal cerebellar molecular layer"	UBERON:0002974	"molecular layer of cerebellar cortex"
MP:0013230	"abnormal cervical sinus morphology"	UBERON:0006216	"cervical sinus of His"
MP:0002735	"abnormal chemical nociception"	NBO:0000333	"chemical nociceptive behavior"
MP:0001980	"abnormal chemically-elicited antinociception"	NBO:0000336	"chemically-elicited antinociceptive behavior"
MP:0012589	"abnormal choline O-acetyltransferase activity"	GO:0004102	"choline O-acetyltransferase activity"
MP:0020029	"abnormal cholinesterase activity"	GO:0004104	"cholinesterase activity"
MP:0006237	"abnormal choroid vasculature morphology"	UBERON:0002443	"choroidal blood vessel"
MP:0020467	"abnormal circadian behavior"	NBO:0000084	"circadian behavior"
MP:0011022	"abnormal circadian regulation of systemic arterial blood pressure"	NBO:0000537	"circadian regulation of systemic arterial blood pressure"
MP:0020478	"abnormal circadian sleep/wake cycle"	GO:0042745	"circadian sleep/wake cycle"
MP:0011020	"abnormal circadian temperature homeostasis"	NBO:0000538	"circadian temperature homeostasis"
MP:0006258	"abnormal circumvallate papillae morphology"	UBERON:0000396	"vallate papilla"
MP:0000367	"abnormal coat/ hair morphology"	UBERON:0001037	"strand of hair"
MP:0002556	"abnormal cocaine consumption"	NBO:0001915	"cocaine consumption"
MP:0004589	"abnormal cochlear hair cell development"	GO:0060117	"auditory receptor cell development"
MP:0014114	"abnormal cognition"	NBO:0000607	"cognitive behavior"
MP:0009711	"abnormal conditioned place preference behavior"	NBO:0000222	"conditioned place preference behavior"
MP:0002805	"abnormal conditioned taste aversion behavior"	NBO:0000211	"conditioned taste aversion"
MP:0004022	"abnormal cone electrophysiology"	GO:0009416	"response to light stimulus"
MP:0002069	"abnormal consumption behavior"	NBO:0000079	"feeding behavior"
MP:0001469	"abnormal contextual conditioning behavior"	NBO:0000223	"contextual conditioning behavior"
MP:0003062	"abnormal coping response"	NBO:0000103	"coping behavior"
MP:0003095	"abnormal corneal stroma development"	GO:1903701	"substantia propria of cornea development"
MP:0030443	"abnormal cranial synchondrosis"	UBERON:0001725	"cranial synchondrosis"
MP:0020307	"abnormal creatine kinase activity"	GO:0004111	"creatine kinase activity"
MP:0001454	"abnormal cued conditioning behavior"	NBO:0000224	"cued conditioning behavior"
MP:0009373	"abnormal cumulus expansion"	GO:0001550	"ovarian cumulus expansion"
MP:0003360	"abnormal depression-related behavior"	NBO:0000085	"depression behavior"
MP:0009545	"abnormal dermis papillary layer morphology"	UBERON:0001992	"papillary layer of dermis"
MP:0009010	"abnormal diestrus"	GO:0060207	"diestrus"
MP:0002802	"abnormal discrimination learning"	NBO:0000641	"discrimination learning"
MP:0001422	"abnormal drinking behavior"	GO:0042756	"drinking behavior"
MP:0000407	"abnormal duvet hair morphology"	UBERON:0010514	"strand of duvet hair"
MP:0003938	"abnormal ear development"	GO:0043583	"ear development"
MP:0001431	"abnormal eating behavior"	GO:0042755	"eating behavior"
MP:0004728	"abnormal efferent ductules of testis morphology"	UBERON:0006946	"efferent duct"
MP:0001378	"abnormal ejaculation"	GO:0042713	"sperm ejaculation"
MP:0001727	"abnormal embryo implantation"	GO:0007566	"embryo implantation"
MP:0011851	"abnormal embryonic cloaca development"	GO:0035844	"cloaca development"
MP:0002572	"abnormal emotion/affect behavior"	NBO:0000003	"emotional behavior"
MP:0030544	"abnormal enamel development"	GO:0097186	"amelogenesis"
MP:0030450	"abnormal enamel mineralization"	GO:0070166	"enamel mineralization"
MP:0008272	"abnormal endochondral bone ossification"	GO:0001958	"endochondral ossification"
MP:0013400	"abnormal endometrial gland development"	GO:1903709	"uterine gland development"
MP:0005448	"abnormal energy homeostasis"	GO:0097009	"energy homeostasis"
MP:0006319	"abnormal epididymal fat pad morphology"	UBERON:0010412	"epididymal fat pad"
MP:0012385	"abnormal erythrocyte potassium:chloride symporter activity"	_:Bgenid75242	
MP:0012388	"abnormal erythrocyte sodium:hydrogen antiporter activity"	_:Bgenid75278	
MP:0012391	"abnormal erythrocyte sodium:potassium-exchanging ATPase activity"	_:Bgenid75314	
MP:0009016	"abnormal estrus"	GO:0060209	"estrus"
MP:0006033	"abnormal external auditory canal morphology"	UBERON:0001352	"external acoustic meatus"
MP:0002807	"abnormal eye blink conditioning behavior"	NBO:0000227	"eye blink conditioning behavior"
MP:0001286	"abnormal eye development"	GO:0001654	"eye development"
MP:0001389	"abnormal eye movement"	NBO:0000444	"eye movement"
MP:0030313	"abnormal face development"	GO:0060324	"face development"
MP:0003106	"abnormal fear-related response"	NBO:0000091	"fear-related behavior"
MP:0002065	"abnormal fear/anxiety-related behavior"	NBO:0000018	"fear/anxiety related behavior"
MP:0005168	"abnormal female meiosis"	GO:0007143	"female meiotic nuclear division"
MP:0005410	"abnormal fertilization"	GO:0009566	"fertilization"
MP:0000763	"abnormal filiform papillae morphology"	UBERON:0002467	"filiform papilla"
MP:0001784	"abnormal fluid regulation"	GO:0050878	"regulation of body fluid levels"
MP:0006259	"abnormal foliate papillae morphology"	UBERON:0002468	"foliate papilla"
MP:0005449	"abnormal food intake"	NBO:0000134	"food consumption"
MP:0006257	"abnormal fungiform papillae morphology"	UBERON:0002448	"fungiform papilla"
MP:0001406	"abnormal gait"	NBO:0000361	"gait"
MP:0004018	"abnormal galactose homeostasis"	GO:0033501	"galactose homeostasis"
MP:0001124	"abnormal gametes"	CL:0000300	"gamete"
MP:0003948	"abnormal gas homeostasis"	GO:0033483	"gas homeostasis"
MP:0003892	"abnormal gastric gland morphology"	UBERON:0000325	"gastric gland"
MP:0003634	"abnormal glial cell morphology"	CL:0000243	"glial cell (sensu Vertebrata)"
MP:0011604	"abnormal glucokinase activity"	GO:0004340	"glucokinase activity"
MP:0003383	"abnormal gluconeogenesis"	GO:0006006	"glucose metabolic process"
MP:0002078	"abnormal glucose homeostasis"	GO:0042593	"glucose homeostasis"
MP:0012594	"abnormal glutamate decarboxylase activity"	GO:0004351	"glutamate decarboxylase activity"
MP:0011601	"abnormal glutathione peroxidase activity"	GO:0004602	"glutathione peroxidase activity"
MP:0011607	"abnormal glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity"	GO:0004365	"glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity"
MP:0002713	"abnormal glycogen catabolism"	GO:0005980	"glycogen catabolic process"
MP:0001440	"abnormal grooming behavior"	NBO:0000027	"grooming behavior"
MP:0000397	"abnormal guard hair morphology"	UBERON:0010512	"strand of guard hair"
MP:0006256	"abnormal gustatory papillae morphology"	UBERON:0001726	"papilla of tongue"
MP:0006260	"abnormal gustatory papillae taste bud morphology"	UBERON:0014451	"tongue taste bud"
MP:0003811	"abnormal hair cortex morphology"	UBERON:0002077	"cortex of hair"
MP:0003810	"abnormal hair cuticle"	UBERON:0002076	"cuticle of hair"
MP:0000427	"abnormal hair cycle"	GO:0042633	"hair cycle"
MP:0003813	"abnormal hair follicle dermal papilla morphology"	UBERON:0000412	"dermal papilla"
MP:0003704	"abnormal hair follicle development"	GO:0001942	"hair follicle development"
MP:0003875	"abnormal hair follicle regression"	GO:0042637	"catagen"
MP:0002073	"abnormal hair growth"	GO:0042640	"anagen"
MP:0003812	"abnormal hair medulla"	UBERON:0005184	"hair medulla"
MP:0012176	"abnormal head development"	GO:0060322	"head development"
MP:0000436	"abnormal head movements"	NBO:0000020	"head movement"
MP:0001963	"abnormal hearing physiology"	GO:0007605	"sensory perception of sound"
MP:0002396	"abnormal hematopoietic system morphology/development"	UBERON:0002390	"hematopoietic system"
MP:0009676	"abnormal hemostasis"	GO:0007599	"hemostasis"
MP:0003943	"abnormal hepatobiliary system development"	_:Bgenid30385	
MP:0003005	"abnormal hippocampal fimbria morphology"	UBERON:0002310	"hippocampus fimbria"
MP:0008285	"abnormal hippocampus granule cell layer"	UBERON:0005367	"hippocampus granule cell layer"
MP:0011589	"abnormal hormone-sensitive lipase activity"	GO:0033878	"hormone-sensitive lipase activity"
MP:0001448	"abnormal huddling behavior"	NBO:0000052	"huddling behavior"
MP:0020310	"abnormal hydroxymethylbilane synthase activity"	GO:0004418	"hydroxymethylbilane synthase activity"
MP:0010698	"abnormal impulsive behavior control"	NBO:0000119	"impulsive behavior"
MP:0000776	"abnormal inferior colliculus morphology"	UBERON:0001946	"inferior colliculus"
MP:0003684	"abnormal inferior olivary complex morphology"	UBERON:0002127	"inferior olivary complex"
MP:0002184	"abnormal innervation"	GO:0060384	"innervation"
MP:0008273	"abnormal intramembranous bone ossification"	GO:0001957	"intramembranous ossification"
MP:0003492	"abnormal involuntary movement"	NBO:0000388	"involuntary movement behavior"
MP:0002829	"abnormal juxtaglomerular apparatus morphology"	UBERON:0002303	"juxtaglomerular apparatus"
MP:0001224	"abnormal keratinocyte apoptosis"	GO:0097283	"keratinocyte apoptotic process"
MP:0000530	"abnormal kidney blood vessel morphology"	UBERON:0003517	"kidney blood vessel"
MP:0000527	"abnormal kidney development"	GO:0001822	"kidney development"
MP:0013331	"abnormal lacrimal gland development"	GO:0032808	"lacrimal gland development"
MP:0001882	"abnormal lactation"	GO:0007595	"lactation"
MP:0000037	"abnormal lateral semicircular canal morphology"	UBERON:0001843	"lateral semicircular canal"
MP:0002063	"abnormal learning/memory/conditioning"	GO:0007611	"learning or memory"
MP:0005545	"abnormal lens development"	GO:0002088	"lens development in camera-type eye"
MP:0001288	"abnormal lens induction"	GO:0060235	"lens induction in camera-type eye"
MP:0004263	"abnormal limb posture"	NBO:0000357	"limb posture"
MP:0011577	"abnormal lipoprotein lipase activity"	GO:0004465	"lipoprotein lipase activity"
MP:0001933	"abnormal litter size"	PATO:0000276	"brood size"
MP:0002658	"abnormal liver regeneration"	GO:0097421	"liver regeneration"
MP:0003313	"abnormal locomotor activation"	NBO:0000447	"locomotor activation behavior"
MP:0001392	"abnormal locomotor behavior"	NBO:0000013	"locomotory behavior"
MP:0020477	"abnormal locomotor circadian rhythm"	GO:0045475	"locomotor rhythm"
MP:0003312	"abnormal locomotor coordination"	NBO:0000339	"motor coordination"
MP:0002801	"abnormal long term object recognition memory"	NBO:0000552	"long term object recognition memory"
MP:0008432	"abnormal long term spatial reference memory"	NBO:0000599	"long-term spatial memory"
MP:0002344	"abnormal lymph node B cell domain morphology"	UBERON:0010416	"lymph node B cell domain"
MP:0002347	"abnormal lymph node T cell domain morphology"	UBERON:0010417	"lymph node T cell domain"
MP:0002343	"abnormal lymph node cortex morphology"	UBERON:0002006	"cortex of lymph node"
MP:0002348	"abnormal lymph node medulla morphology"	UBERON:0002007	"medulla of lymph node"
MP:0002345	"abnormal lymph node primary follicle morphology"	UBERON:0010395	"lymph node primary follicle"
MP:0002346	"abnormal lymph node secondary follicle morphology"	UBERON:0010753	"lymph node secondary follicle"
MP:0002342	"abnormal lymph node trabecula morphology"	UBERON:0002195	"trabecula of lymph node"
MP:0008778	"abnormal lymphangiogenesis"	GO:0001946	"lymphangiogenesis"
MP:0005169	"abnormal male meiosis"	GO:0007140	"male meiotic nuclear division"
MP:0000628	"abnormal mammary gland development"	GO:0030879	"mammary gland development"
MP:0006269	"abnormal mammary gland growth during pregnancy"	GO:0060745	"mammary gland branching involved in pregnancy"
MP:0001649	"abnormal mandibular symphysis morphology"	UBERON:0006606	"mandibular symphysis"
MP:0008819	"abnormal mastication"	NBO:0000073	"chewing"
MP:0008779	"abnormal maternal behavior"	NBO:0000150	"maternal behavior"
MP:0009327	"abnormal maternal grooming"	NBO:0000559	"maternal grooming"
MP:0001386	"abnormal maternal nurturing"	NBO:0000152	"maternal nurturing behavior"
MP:0001376	"abnormal mating receptivity"	NBO:0000146	"mating receptivity"
MP:0002734	"abnormal mechanical nociception"	NBO:0000334	"mechanical nociceptive behavior"
MP:0000846	"abnormal medulla oblongata morphology"	UBERON:0001896	"medulla oblongata"
MP:0001930	"abnormal meiosis"	GO:0007126	
MP:0009769	"abnormal meiotic spindle assembly checkpoint"	GO:0033316	"meiotic spindle assembly checkpoint"
MP:0005077	"abnormal melanogenesis"	GO:0042438	"melanin biosynthetic process"
MP:0008834	"abnormal melanosome transport"	GO:0032402	"melanosome transport"
MP:0000035	"abnormal membranous labyrinth morphology"	UBERON:0001849	"membranous labyrinth"
MP:0005623	"abnormal meninges morphology"	UBERON:0002360	"meninx"
MP:0003375	"abnormal menstrual cycle"	GO:0042703	"menstruation"
MP:0005327	"abnormal mesangial cell morphology"	CL:0000650	"mesangial cell"
MP:0011338	"abnormal mesangial matrix morphology"	UBERON:0012352	"mesangial matrix"
MP:0009019	"abnormal metestrus"	GO:0060210	"metestrus"
MP:0004096	"abnormal midbrain-hindbrain boundary development"	GO:0030917	"midbrain-hindbrain boundary development"
MP:0003838	"abnormal milk ejection"	GO:0060156	"milk ejection reflex"
MP:0012635	"abnormal monoamine oxidase activity"	GO:0097621	"monoamine oxidase activity"
MP:0002066	"abnormal motor capabilities/coordination/movement"	GO:0050879	"multicellular organismal movement"
MP:0001516	"abnormal motor coordination/balance"	GO:0050885	"neuromuscular process controlling balance"
MP:0002804	"abnormal motor learning"	NBO:0000174	"motor learning"
MP:0002414	"abnormal myeloblast morphology/development"	CL:0000835	"myeloblast"
MP:0010987	"abnormal nephrogenic mesenchyme morphogenesis"	GO:0072134	"nephrogenic mesenchyme morphogenesis"
MP:0012024	"abnormal nephron morphogenesis"	GO:0072028	"nephron morphogenesis"
MP:0001447	"abnormal nest building behavior"	NBO:0000157	"nest building behavior"
MP:0004838	"abnormal neural fold elevation formation"	GO:0021502	"neural fold elevation formation"
MP:0004837	"abnormal neural fold formation"	GO:0001842	"neural fold formation"
MP:0009967	"abnormal neuron proliferation"	_:Bgenid60170	
MP:0002948	"abnormal neuron specification"	GO:0048665	"neuron fate specification"
MP:0012597	"abnormal nicotinamide N-methyltransferase activity"	GO:0008112	"nicotinamide N-methyltransferase activity"
MP:0013728	"abnormal nipple sheath formation"	GO:0060659	"nipple sheath formation"
MP:0003957	"abnormal nitric oxide homeostasis"	GO:0033484	"nitric oxide homeostasis"
MP:0001458	"abnormal object recognition memory"	NBO:0000551	"visual object recognition"
MP:0004659	"abnormal odontoid process morphology"	UBERON:0004096	"odontoid process of cervical vertebra 2"
MP:0009731	"abnormal offspring retrieval"	NBO:0000155	"offspring retrieval"
MP:0001984	"abnormal olfaction"	GO:0007608	"sensory perception of smell"
MP:0001460	"abnormal olfactory -discrimination memory"	NBO:0000172	"olfactory learning behavior"
MP:0001931	"abnormal oogenesis"	GO:0048477	"oogenesis"
MP:0002803	"abnormal operant conditioning behavior"	NBO:0000212	"operant conditioning behavior"
MP:0008259	"abnormal optic disk morphology"	UBERON:0001783	"optic disc"
MP:0003425	"abnormal optic vesicle formation"	GO:0003403	"optic vesicle formation"
MP:0009619	"abnormal optokinetic reflex"	NBO:0000574	"optokinetic reflex"
MP:0011586	"abnormal ornithine carbamoyltransferase activity"	GO:0004585	"ornithine carbamoyltransferase activity"
MP:0006030	"abnormal otic vesicle development"	GO:0030916	"otic vesicle formation"
MP:0004425	"abnormal otolith organ morphology"	UBERON:0002518	"otolith organ"
MP:0002895	"abnormal otolithic membrane morphology"	UBERON:0002519	"otolithic part of statoconial membrane"
MP:0001131	"abnormal ovarian follicle morphology"	UBERON:0001305	"ovarian follicle"
MP:0001928	"abnormal ovulation"	GO:0001542	"ovulation from ovarian follicle"
MP:0004043	"abnormal pH regulation"	GO:0006885	"regulation of pH"
MP:0001970	"abnormal pain threshold"	NBO:0000331	"nociceptive behavior"
MP:0020313	"abnormal palmitoyl-(protein) hydrolase activity"	GO:0008474	"palmitoyl-(protein) hydrolase activity"
MP:0013573	"abnormal parathyroid gland development"	GO:0060017	"parathyroid gland development"
MP:0002068	"abnormal parental behavior"	NBO:0000044	"parental behavior"
MP:0002907	"abnormal parturition"	GO:0007567	"parturition"
MP:0002799	"abnormal passive avoidance behavior"	NBO:0000218	"passive avoidance learning behavior"
MP:0001379	"abnormal penile erection"	GO:0043084	"penile erection"
MP:0004888	"abnormal perilymph"	UBERON:0001845	"perilymph"
MP:0012579	"abnormal peroxidase activity"	GO:0004601	"peroxidase activity"
MP:0020018	"abnormal phenylalanine decarboxylase activity"	GO:0050174	"phenylalanine decarboxylase activity"
MP:0011598	"abnormal phosphatidylcholine-sterol O-acyltransferase activity"	GO:0004607	"phosphatidylcholine-sterol O-acyltransferase activity"
MP:0003730	"abnormal photoreceptor inner segment morphology"	GO:0001917	"photoreceptor inner segment"
MP:0001492	"abnormal pilomotor reflex"	NBO:0000575	"pilomotor reflex"
MP:0001485	"abnormal pinna reflex"	NBO:0000576	"pinna reflex"
MP:0003817	"abnormal pituitary diverticulum morphology"	UBERON:0005356	"Rathke's pouch"
MP:0006298	"abnormal platelet activation"	GO:0030168	"platelet activation"
MP:0009548	"abnormal platelet aggregation"	GO:0070527	"platelet aggregation"
MP:0005326	"abnormal podocyte morphology"	CL:0000653	"glomerular visceral epithelial cell"
MP:0002858	"abnormal posterior semicircular canal morphology"	UBERON:0001842	"posterior semicircular canal"
MP:0001731	"abnormal postnatal growth"	GO:0040007	"growth"
MP:0002980	"abnormal postural reflex"	NBO:0000577	"postural reflex"
MP:0001504	"abnormal posture"	NBO:0000355	"posture"
MP:0000459	"abnormal presacral vertebrae morphology"	UBERON:0004451	"trunk or cervical vertebra"
MP:0013549	"abnormal primary palate morphology"	UBERON:0005620	"primary palate"
MP:0002211	"abnormal primary sex determination"	GO:0007538	"primary sex determination"
MP:0020051	"abnormal procollagen-proline 4-dioxygenase activity"	GO:0004656	"procollagen-proline 4-dioxygenase activity"
MP:0009013	"abnormal proestrus"	GO:0060208	"proestrus"
MP:0020227	"abnormal proline oxidase activity"	GO:0051699	"proline oxidase activity"
MP:0002295	"abnormal pulmonary circulation"	_:Bgenid19375	
MP:0002336	"abnormal pulmonary gas exchange"	GO:0007585	"respiratory gaseous exchange"
MP:0002638	"abnormal pupillary reflex"	NBO:0000412	"pupillary light reflex"
MP:0011595	"abnormal purine-nucleoside phosphorylase activity"	GO:0004731	"purine-nucleoside phosphorylase activity"
MP:0020243	"abnormal pyruvate kinase activity"	GO:0004743	"pyruvate kinase activity"
MP:0001961	"abnormal reflex"	NBO:0000389	"reflexive behavior"
MP:0013285	"abnormal renal filtration"	GO:0097205	"renal filtration"
MP:0013284	"abnormal renal glomerular filtration"	GO:0003094	"glomerular filtration"
MP:0001413	"abnormal response to new environment"	NBO:0000097	"response to novel environment"
MP:0003461	"abnormal response to novel object"	NBO:0000098	"response to novel object"
MP:0003462	"abnormal response to novel odor"	NBO:0000099	"response to novel odor"
MP:0003107	"abnormal response to novelty"	NBO:0000086	"novelty response behavior"
MP:0005316	"abnormal response to tactile stimuli"	NBO:0000332	"touch related behavior"
MP:0009393	"abnormal resting posture"	NBO:0000358	"resting posture"
MP:0005444	"abnormal retinol metabolism"	GO:0042572	"retinol metabolic process"
MP:0002849	"abnormal saccharin consumption"	NBO:0000136	"saccharin consumption"
MP:0002651	"abnormal sciatic nerve morphology"	UBERON:0001322	"sciatic nerve"
MP:0003125	"abnormal septation of the cloaca"	GO:0060197	"cloacal septation"
MP:0002210	"abnormal sex determination"	GO:0007530	"sex determination"
MP:0002566	"abnormal sexual interaction"	NBO:0000014	"mating behavior"
MP:0001937	"abnormal sexual maturation"	GO:0045136	"development of secondary sexual characteristics"
MP:0002800	"abnormal short term object recognition memory"	NBO:0000553	"short term object recognition memory"
MP:0008431	"abnormal short term spatial reference memory"	NBO:0000557	"short term spatial memory"
MP:0003228	"abnormal sinus venosus morphology"	UBERON:0006615	"venous sinus"
MP:0002113	"abnormal skeleton development"	GO:0001501	"skeletal system development"
MP:0003941	"abnormal skin development"	GO:0043588	"skin development"
MP:0011396	"abnormal sleep behavior"	NBO:0000024	"sleeping behavior"
MP:0010157	"abnormal small intestinal crypt cell proliferation"	_:Bgenid61590	
MP:0001360	"abnormal social investigation"	NBO:0000148	"social investigation"
MP:0020437	"abnormal social play behavior"	NBO:0000049	
MP:0002557	"abnormal social/conspecific interaction"	NBO:0000011	"social behavior"
MP:0003154	"abnormal soft palate morphology"	UBERON:0001733	"soft palate"
MP:0012180	"abnormal somatic mesoderm morphology"	UBERON:0004871	"somatic layer of lateral plate mesoderm"
MP:0001463	"abnormal spatial learning"	NBO:0000175	"spatial learning"
MP:0008414	"abnormal spatial reference memory"	NBO:0000556	"spatial memory"
MP:0008428	"abnormal spatial working memory"	NBO:0000555	"spatial working memory"
MP:0001156	"abnormal spermatogenesis"	GO:0007283	"spermatogenesis"
MP:0001932	"abnormal spermiogenesis"	GO:0007286	"spermatid development"
MP:0030445	"abnormal sphenooccipital synchondrosis"	UBERON:0011161	"spheno-occipital synchondrosis"
MP:0012179	"abnormal splanchnic mesoderm morphology"	UBERON:0004872	"splanchnic layer of lateral plate mesoderm"
MP:0001486	"abnormal startle reflex"	NBO:0000391	"startle reflex"
MP:0001388	"abnormal stationary movement"	NBO:0000001	"body part movement"
MP:0000048	"abnormal stria vascularis morphology"	UBERON:0002282	"stria vascularis of cochlear duct"
MP:0009037	"abnormal subarachnoid space development"	GO:1903374	"subarachnoid space development"
MP:0001436	"abnormal suckling behavior"	NBO:0000054	"suckling behavior"
MP:0000904	"abnormal superior colliculus morphology"	UBERON:0001945	"superior colliculus"
MP:0003069	"abnormal superior semicircular canal morphology"	UBERON:0001841	"anterior semicircular canal"
MP:0004793	"abnormal synaptic vesicle clustering"	GO:0045161	"neuronal ion channel clustering"
MP:0009452	"abnormal synaptonemal complex"	GO:0000795	"synaptonemal complex"
MP:0004053	"abnormal synchondrosis"	UBERON:0002215	"synchondrosis"
MP:0006281	"abnormal tail development"	GO:0036342	"post-anal tail morphogenesis"
MP:0001391	"abnormal tail movements"	NBO:0000445	"tail movement"
MP:0001468	"abnormal temporal memory"	NBO:0000180	"short-term memory"
MP:0002733	"abnormal thermal nociception"	NBO:0000335	"thermal nociceptive behavior"
MP:0003663	"abnormal thermosensation"	GO:0050955	"thermoception"
MP:0020063	"abnormal thiopurine S-methyltransferase activity"	GO:0008119	"thiopurine S-methyltransferase activity"
MP:0003422	"abnormal thrombolysis"	GO:0042730	"fibrinolysis"
MP:0003850	"abnormal thymocyte activation"	CL:0000806	"DN2 thymocyte"
MP:0004697	"abnormal thyroid follicular cell morphology"	CL:0000452	"thyroid hormone secreting cell"
MP:0003421	"abnormal thyroid gland development"	GO:0030878	"thyroid gland development"
MP:0004698	"abnormal thyroid parafollicular C-cell morphology"	CL:0000570	"parafollicular cell"
MP:0000116	"abnormal tooth development"	GO:0042476	"odontogenesis"
MP:0002817	"abnormal tooth mineralization"	GO:0034505	"tooth mineralization"
MP:0001968	"abnormal touch/ nociception"	NBO:0000330	"cutaneous sensation behavior"
MP:0013496	"abnormal trachea development"	GO:0060438	"trachea development"
MP:0011580	"abnormal triglyceride lipase activity"	GO:0004806	"triglyceride lipase activity"
MP:0002531	"abnormal type I hypersensitivity reaction"	GO:0016068	"type I hypersensitivity"
MP:0002532	"abnormal type II hypersensitivity reaction"	GO:0002445	"type II hypersensitivity"
MP:0002533	"abnormal type III hypersensitivity reaction"	GO:0001802	"type III hypersensitivity"
MP:0002534	"abnormal type IV hypersensitivity reaction"	GO:0001806	"type IV hypersensitivity"
MP:0020073	"abnormal tyrosine 3-monooxygenase activity"	GO:0004511	"tyrosine 3-monooxygenase activity"
MP:0020045	"abnormal tyrosine aminotransferase activity"	GO:0070547	"L-tyrosine aminotransferase activity"
MP:0003230	"abnormal umbilical artery morphology"	UBERON:0001310	"umbilical artery"
MP:0003672	"abnormal ureter development"	GO:0072189	"ureter development"
MP:0010982	"abnormal ureteric bud elongation"	GO:0060677	"ureteric bud elongation"
MP:0010983	"abnormal ureteric bud invasion"	GO:0072092	"ureteric bud invasion"
MP:0003942	"abnormal urinary system development"	GO:0072001	"renal system development"
